Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANNOTATION

Grammar

Rule 0     S' -> program
    EE              reduce using rule 62 (factor -> NUM .)
    NE              reduce using rule 62 (factor -> NUM .)
    +               reduce using rule 62 (factor -> NUM .)
    -               reduce using rule 62 (factor -> NUM .)
    ;               reduce using rule 62 (factor -> NUM .)
    )               reduce using rule 62 (factor -> NUM .)
    ]               reduce using rule 62 (factor -> NUM .)
    ,               reduce using rule 62 (factor -> NUM .)


state 52

    (6) var_declaration -> type_specifier ID . ;
    (7) var_declaration -> type_specifier ID . [ NUM ] ;

    ;               shift and go to state 14
    [               shift and go to state 15


state 53

    (7) var_declaration -> type_specifier ID [ NUM ] ; .

    INT             reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] ; .)
    VOID            reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] ; .)
    {               reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] ; .)
    $end            reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] ; .)
    }               reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] ; .)
    ;               reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] ; .)
    IF              reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] ; .)
    WHILE           reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] ; .)
    RETURN          reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] ; .)
    ID              reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] ; .)
    (               reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] ; .)
    NUM             reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] ; .)


state 54

    (18) param -> type_specifier ID [ . ]

    ]               shift and go to state 78


state 55

    (15) param_list -> param_list , param .

    ,               reduce using rule 15 (param_list -> param_list , param .)
    )               reduce using rule 15 (param_list -> param_list , param .)


state 56

    (30) expression_stmt -> expression ; .

    }               reduce using rule 30 (expression_stmt -> expression ; .)
    ;               reduce using rule 30 (expression_stmt -> expression ; .)
    {               reduce using rule 30 (expression_stmt -> expression ; .)
    IF              reduce using rule 30 (expression_stmt -> expression ; .)
    WHILE           reduce using rule 30 (expression_stmt -> expression ; .)
    RETURN          reduce using rule 30 (expression_stmt -> expression ; .)
    ID              reduce using rule 30 (expression_stmt -> expression ; .)
    (               reduce using rule 30 (expression_stmt -> expression ; .)
    NUM             reduce using rule 30 (expression_stmt -> expression ; .)
    ELSE            reduce using rule 30 (expression_stmt -> expression ; .)


state 57

    (32) selection_stmt -> IF ( . expression ) M statement N
    (33) selection_stmt -> IF ( . expression ) M statement N ELSE M statement M
    (39) expression -> . var = expression
    (40) expression -> . simple_expression
    (41) var -> . ID
    (42) var -> . ID [ expression ]
    (43) simple_expression -> . additive_expression relop additive_expression
    (44) simple_expression -> . additive_expression
    (51) additive_expression -> . additive_expression addop term
    (52) additive_expression -> . term
    (55) term -> . term mulop factor
    (56) term -> . factor
    (59) factor -> . ( expression )
    (60) factor -> . var
    (61) factor -> . call
    (62) factor -> . NUM
    (63) call -> . ID ( args )

    ID              shift and go to state 46
    (               shift and go to state 41
    NUM             shift and go to state 51

    expression                     shift and go to state 79
    var                            shift and go to state 44
    simple_expression              shift and go to state 45
    additive_expression            shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49
    call                           shift and go to state 50

state 58

    (59) factor -> ( expression . )

    )               shift and go to state 80


state 59

    (36) iteration_stmt -> WHILE M . ( expression ) M statement M

    (               shift and go to state 81


state 60

    (37) return_stmt -> RETURN ; .

    }               reduce using rule 37 (return_stmt -> RETURN ; .)
    ;               reduce using rule 37 (return_stmt -> RETURN ; .)
    {               reduce using rule 37 (return_stmt -> RETURN ; .)
    IF              reduce using rule 37 (return_stmt -> RETURN ; .)
    WHILE           reduce using rule 37 (return_stmt -> RETURN ; .)
    RETURN          reduce using rule 37 (return_stmt -> RETURN ; .)
    ID              reduce using rule 37 (return_stmt -> RETURN ; .)
    (               reduce using rule 37 (return_stmt -> RETURN ; .)
    NUM             reduce using rule 37 (return_stmt -> RETURN ; .)
    ELSE            reduce using rule 37 (return_stmt -> RETURN ; .)


state 61

    (38) return_stmt -> RETURN expression . ;

    ;               shift and go to state 82


state 62

    (39) expression -> var = . expression
    (39) expression -> . var = expression
    (40) expression -> . simple_expression
    (41) var -> . ID
    (42) var -> . ID [ expression ]
    (43) simple_expression -> . additive_expression relop additive_expression
    (44) simple_expression -> . additive_expression
    (51) additive_expression -> . additive_expression addop term
    (52) additive_expression -> . term
    (55) term -> . term mulop factor
    (56) term -> . factor
    (59) factor -> . ( expression )
    (60) factor -> . var
    (61) factor -> . call
    (62) factor -> . NUM
    (63) call -> . ID ( args )

    ID              shift and go to state 46
    (               shift and go to state 41
    NUM             shift and go to state 51

    var                            shift and go to state 44
    expression                     shift and go to state 83
    simple_expression              shift and go to state 45
    additive_expression            shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49
    call                           shift and go to state 50

state 63

    (42) var -> ID [ . expression ]
    (39) expression -> . var = expression
    (40) expression -> . simple_expression
    (41) var -> . ID
    (42) var -> . ID [ expression ]
    (43) simple_expression -> . additive_expression relop additive_expression
    (44) simple_expression -> . additive_expression
    (51) additive_expression -> . additive_expression addop term
    (52) additive_expression -> . term
    (55) term -> . term mulop factor
    (56) term -> . factor
    (59) factor -> . ( expression )
    (60) factor -> . var
    (61) factor -> . call
    (62) factor -> . NUM
    (63) call -> . ID ( args )

    ID              shift and go to state 46
    (               shift and go to state 41
    NUM             shift and go to state 51

    expression                     shift and go to state 84
    var                            shift and go to state 44
    simple_expression              shift and go to state 45
    additive_expression            shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49
    call                           shift and go to state 50

state 64

    (63) call -> ID ( . args )
    (64) args -> . arg_list
    (65) args -> .
    (66) arg_list -> . arg_list , expression
    (67) arg_list -> . expression
    (39) expression -> . var = expression
    (40) expression -> . simple_expression
    (41) var -> . ID
    (42) var -> . ID [ expression ]
    (43) simple_expression -> . additive_expression relop additive_expression
    (44) simple_expression -> . additive_expression
    (51) additive_expression -> . additive_expression addop term
    (52) additive_expression -> . term
    (55) term -> . term mulop factor
    (56) term -> . factor
    (59) factor -> . ( expression )
    (60) factor -> . var
    (61) factor -> . call
    (62) factor -> . NUM
    (63) call -> . ID ( args )

    )               reduce using rule 65 (args -> .)
    ID              shift and go to state 46
    (               shift and go to state 41
    NUM             shift and go to state 51

    args                           shift and go to state 85
    arg_list                       shift and go to state 86
    expression                     shift and go to state 87
    var                            shift and go to state 44
    simple_expression              shift and go to state 45
    additive_expression            shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49
    call                           shift and go to state 50

state 65

    (43) simple_expression -> additive_expression relop . additive_expression
    (51) additive_expression -> . additive_expression addop term
    (52) additive_expression -> . term
    (55) term -> . term mulop factor
    (56) term -> . factor
    (59) factor -> . ( expression )
    (60) factor -> . var
    (61) factor -> . call
    (62) factor -> . NUM
    (41) var -> . ID
    (42) var -> . ID [ expression ]
    (63) call -> . ID ( args )

    (               shift and go to state 41
    NUM             shift and go to state 51
    ID              shift and go to state 46

    additive_expression            shift and go to state 88
    term                           shift and go to state 48
    factor                         shift and go to state 49
    var                            shift and go to state 89
    call                           shift and go to state 50

state 66

    (51) additive_expression -> additive_expression addop . term
    (55) term -> . term mulop factor
    (56) term -> . factor
    (59) factor -> . ( expression )
    (60) factor -> . var
    (61) factor -> . call
    (62) factor -> . NUM
    (41) var -> . ID
    (42) var -> . ID [ expression ]
    (63) call -> . ID ( args )

    (               shift and go to state 41
    NUM             shift and go to state 51
    ID              shift and go to state 46

    term                           shift and go to state 90
    factor                         shift and go to state 49
    var                            shift and go to state 89
    call                           shift and go to state 50

state 67

    (45) relop -> LE .

    (               reduce using rule 45 (relop -> LE .)
    NUM             reduce using rule 45 (relop -> LE .)
    ID              reduce using rule 45 (relop -> LE .)


state 68

    (46) relop -> < .

    (               reduce using rule 46 (relop -> < .)
    NUM             reduce using rule 46 (relop -> < .)
    ID              reduce using rule 46 (relop -> < .)


state 69

    (47) relop -> > .

    (               reduce using rule 47 (relop -> > .)
    NUM             reduce using rule 47 (relop -> > .)
    ID              reduce using rule 47 (relop -> > .)


state 70

    (48) relop -> GE .

    (               reduce using rule 48 (relop -> GE .)
    NUM             reduce using rule 48 (relop -> GE .)
    ID              reduce using rule 48 (relop -> GE .)


state 71

    (49) relop -> EE .

    (               reduce using rule 49 (relop -> EE .)
    NUM             reduce using rule 49 (relop -> EE .)
    ID              reduce using rule 49 (relop -> EE .)


state 72

    (50) relop -> NE .

    (               reduce using rule 50 (relop -> NE .)
    NUM             reduce using rule 50 (relop -> NE .)
    ID              reduce using rule 50 (relop -> NE .)


state 73

    (53) addop -> + .

    (               reduce using rule 53 (addop -> + .)
    NUM             reduce using rule 53 (addop -> + .)
    ID              reduce using rule 53 (addop -> + .)


state 74

    (54) addop -> - .

    (               reduce using rule 54 (addop -> - .)
    NUM             reduce using rule 54 (addop -> - .)
    ID              reduce using rule 54 (addop -> - .)


state 75

    (55) term -> term mulop . factor
    (59) factor -> . ( expression )
    (60) factor -> . var
    (61) factor -> . call
    (62) factor -> . NUM
    (41) var -> . ID
    (42) var -> . ID [ expression ]
    (63) call -> . ID ( args )

    (               shift and go to state 41
    NUM             shift and go to state 51
    ID              shift and go to state 46

    factor                         shift and go to state 91
    var                            shift and go to state 89
    call                           shift and go to state 50

state 76

    (57) mulop -> * .

    (               reduce using rule 57 (mulop -> * .)
    NUM             reduce using rule 57 (mulop -> * .)
    ID              reduce using rule 57 (mulop -> * .)


state 77

    (58) mulop -> / .

    (               reduce using rule 58 (mulop -> / .)
    NUM             reduce using rule 58 (mulop -> / .)
    ID              reduce using rule 58 (mulop -> / .)


state 78

    (18) param -> type_specifier ID [ ] .

    ,               reduce using rule 18 (param -> type_specifier ID [ ] .)
    )               reduce using rule 18 (param -> type_specifier ID [ ] .)


state 79

    (32) selection_stmt -> IF ( expression . ) M statement N
    (33) selection_stmt -> IF ( expression . ) M statement N ELSE M statement M

    )               shift and go to state 92


state 80

    (59) factor -> ( expression ) .

    *               reduce using rule 59 (factor -> ( expression ) .)
    /               reduce using rule 59 (factor -> ( expression ) .)
    LE              reduce using rule 59 (factor -> ( expression ) .)
    <               reduce using rule 59 (factor -> ( expression ) .)
    >               reduce using rule 59 (factor -> ( expression ) .)
    GE              reduce using rule 59 (factor -> ( expression ) .)
    EE              reduce using rule 59 (factor -> ( expression ) .)
    NE              reduce using rule 59 (factor -> ( expression ) .)
    +               reduce using rule 59 (factor -> ( expression ) .)
    -               reduce using rule 59 (factor -> ( expression ) .)
    ;               reduce using rule 59 (factor -> ( expression ) .)
    )               reduce using rule 59 (factor -> ( expression ) .)
    ]               reduce using rule 59 (factor -> ( expression ) .)
    ,               reduce using rule 59 (factor -> ( expression ) .)


state 81

    (36) iteration_stmt -> WHILE M ( . expression ) M statement M
    (39) expression -> . var = expression
    (40) expression -> . simple_expression
    (41) var -> . ID
    (42) var -> . ID [ expression ]
    (43) simple_expression -> . additive_expression relop additive_expression
    (44) simple_expression -> . additive_expression
    (51) additive_expression -> . additive_expression addop term
    (52) additive_expression -> . term
    (55) term -> . term mulop factor
    (56) term -> . factor
    (59) factor -> . ( expression )
    (60) factor -> . var
    (61) factor -> . call
    (62) factor -> . NUM
    (63) call -> . ID ( args )

    ID              shift and go to state 46
    (               shift and go to state 41
    NUM             shift and go to state 51

    expression                     shift and go to state 93
    var                            shift and go to state 44
    simple_expression              shift and go to state 45
    additive_expression            shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49
    call                           shift and go to state 50

state 82

    (38) return_stmt -> RETURN expression ; .

    }               reduce using rule 38 (return_stmt -> RETURN expression ; .)
    ;               reduce using rule 38 (return_stmt -> RETURN expression ; .)
    {               reduce using rule 38 (return_stmt -> RETURN expression ; .)
    IF              reduce using rule 38 (return_stmt -> RETURN expression ; .)
    WHILE           reduce using rule 38 (return_stmt -> RETURN expression ; .)
    RETURN          reduce using rule 38 (return_stmt -> RETURN expression ; .)
    ID              reduce using rule 38 (return_stmt -> RETURN expression ; .)
    (               reduce using rule 38 (return_stmt -> RETURN expression ; .)
    NUM             reduce using rule 38 (return_stmt -> RETURN expression ; .)
    ELSE            reduce using rule 38 (return_stmt -> RETURN expression ; .)


state 83

    (39) expression -> var = expression .

    ;               reduce using rule 39 (expression -> var = expression .)
    )               reduce using rule 39 (expression -> var = expression .)
    ]               reduce using rule 39 (expression -> var = expression .)
    ,               reduce using rule 39 (expression -> var = expression .)


state 84

    (42) var -> ID [ expression . ]

    ]               shift and go to state 94


state 85

    (63) call -> ID ( args . )

    )               shift and go to state 95


state 86

    (64) args -> arg_list .
    (66) arg_list -> arg_list . , expression

    )               reduce using rule 64 (args -> arg_list .)
    ,               shift and go to state 96


state 87

    (67) arg_list -> expression .

    ,               reduce using rule 67 (arg_list -> expression .)
    )               reduce using rule 67 (arg_list -> expression .)


state 88

    (43) simple_expression -> additive_expression relop additive_expression .
    (51) additive_expression -> additive_expression . addop term
    (53) addop -> . +
    (54) addop -> . -

    ;               reduce using rule 43 (simple_expression -> additive_expression relop additive_expression .)
    )               reduce using rule 43 (simple_expression -> additive_expression relop additive_expression .)
    ]               reduce using rule 43 (simple_expression -> additive_expression relop additive_expression .)
    ,               reduce using rule 43 (simple_expression -> additive_expression relop additive_expression .)
    +               shift and go to state 73
    -               shift and go to state 74

    addop                          shift and go to state 66

state 89

    (60) factor -> var .

    *               reduce using rule 60 (factor -> var .)
    /               reduce using rule 60 (factor -> var .)
    +               reduce using rule 60 (factor -> var .)
    -               reduce using rule 60 (factor -> var .)
    ;               reduce using rule 60 (factor -> var .)
    )               reduce using rule 60 (factor -> var .)
    ]               reduce using rule 60 (factor -> var .)
    ,               reduce using rule 60 (factor -> var .)
    LE              reduce using rule 60 (factor -> var .)
    <               reduce using rule 60 (factor -> var .)
    >               reduce using rule 60 (factor -> var .)
    GE              reduce using rule 60 (factor -> var .)
    EE              reduce using rule 60 (factor -> var .)
    NE              reduce using rule 60 (factor -> var .)


state 90

    (51) additive_expression -> additive_expression addop term .
    (55) term -> term . mulop factor
    (57) mulop -> . *
    (58) mulop -> . /

    LE              reduce using rule 51 (additive_expression -> additive_expression addop term .)
    <               reduce using rule 51 (additive_expression -> additive_expression addop term .)
    >               reduce using rule 51 (additive_expression -> additive_expression addop term .)
    GE              reduce using rule 51 (additive_expression -> additive_expression addop term .)
    EE              reduce using rule 51 (additive_expression -> additive_expression addop term .)
    NE              reduce using rule 51 (additive_expression -> additive_expression addop term .)
    +               reduce using rule 51 (additive_expression -> additive_expression addop term .)
    -               reduce using rule 51 (additive_expression -> additive_expression addop term .)
    ;               reduce using rule 51 (additive_expression -> additive_expression addop term .)
    )               reduce using rule 51 (additive_expression -> additive_expression addop term .)
    ]               reduce using rule 51 (additive_expression -> additive_expression addop term .)
    ,               reduce using rule 51 (additive_expression -> additive_expression addop term .)
    *               shift and go to state 76
    /               shift and go to state 77

    mulop                          shift and go to state 75

state 91

    (55) term -> term mulop factor .

    *               reduce using rule 55 (term -> term mulop factor .)
    /               reduce using rule 55 (term -> term mulop factor .)
    LE              reduce using rule 55 (term -> term mulop factor .)
    <               reduce using rule 55 (term -> term mulop factor .)
    >               reduce using rule 55 (term -> term mulop factor .)
    GE              reduce using rule 55 (term -> term mulop factor .)
    EE              reduce using rule 55 (term -> term mulop factor .)
    NE              reduce using rule 55 (term -> term mulop factor .)
    +               reduce using rule 55 (term -> term mulop factor .)
    -               reduce using rule 55 (term -> term mulop factor .)
    ;               reduce using rule 55 (term -> term mulop factor .)
    )               reduce using rule 55 (term -> term mulop factor .)
    ]               reduce using rule 55 (term -> term mulop factor .)
    ,               reduce using rule 55 (term -> term mulop factor .)


state 92

    (32) selection_stmt -> IF ( expression ) . M statement N
    (33) selection_stmt -> IF ( expression ) . M statement N ELSE M statement M
    (34) M -> .

    ;               reduce using rule 34 (M -> .)
    {               reduce using rule 34 (M -> .)
    IF              reduce using rule 34 (M -> .)
    WHILE           reduce using rule 34 (M -> .)
    RETURN          reduce using rule 34 (M -> .)
    ID              reduce using rule 34 (M -> .)
    (               reduce using rule 34 (M -> .)
    NUM             reduce using rule 34 (M -> .)

    M                              shift and go to state 97

state 93

    (36) iteration_stmt -> WHILE M ( expression . ) M statement M

    )               shift and go to state 98


state 94

    (42) var -> ID [ expression ] .

    =               reduce using rule 42 (var -> ID [ expression ] .)
    *               reduce using rule 42 (var -> ID [ expression ] .)
    /               reduce using rule 42 (var -> ID [ expression ] .)
    LE              reduce using rule 42 (var -> ID [ expression ] .)
    <               reduce using rule 42 (var -> ID [ expression ] .)
    >               reduce using rule 42 (var -> ID [ expression ] .)
    GE              reduce using rule 42 (var -> ID [ expression ] .)
    EE              reduce using rule 42 (var -> ID [ expression ] .)
    NE              reduce using rule 42 (var -> ID [ expression ] .)
    +               reduce using rule 42 (var -> ID [ expression ] .)
    -               reduce using rule 42 (var -> ID [ expression ] .)
    ;               reduce using rule 42 (var -> ID [ expression ] .)
    )               reduce using rule 42 (var -> ID [ expression ] .)
    ]               reduce using rule 42 (var -> ID [ expression ] .)
    ,               reduce using rule 42 (var -> ID [ expression ] .)


state 95

    (63) call -> ID ( args ) .

    *               reduce using rule 63 (call -> ID ( args ) .)
    /               reduce using rule 63 (call -> ID ( args ) .)
    LE              reduce using rule 63 (call -> ID ( args ) .)
    <               reduce using rule 63 (call -> ID ( args ) .)
    >               reduce using rule 63 (call -> ID ( args ) .)
    GE              reduce using rule 63 (call -> ID ( args ) .)
    EE              reduce using rule 63 (call -> ID ( args ) .)
    NE              reduce using rule 63 (call -> ID ( args ) .)
    +               reduce using rule 63 (call -> ID ( args ) .)
    -               reduce using rule 63 (call -> ID ( args ) .)
    ;               reduce using rule 63 (call -> ID ( args ) .)
    )               reduce using rule 63 (call -> ID ( args ) .)
    ]               reduce using rule 63 (call -> ID ( args ) .)
    ,               reduce using rule 63 (call -> ID ( args ) .)


state 96

    (66) arg_list -> arg_list , . expression
    (39) expression -> . var = expression
    (40) expression -> . simple_expression
    (41) var -> . ID
    (42) var -> . ID [ expression ]
    (43) simple_expression -> . additive_expression relop additive_expression
    (44) simple_expression -> . additive_expression
    (51) additive_expression -> . additive_expression addop term
    (52) additive_expression -> . term
    (55) term -> . term mulop factor
    (56) term -> . factor
    (59) factor -> . ( expression )
    (60) factor -> . var
    (61) factor -> . call
    (62) factor -> . NUM
    (63) call -> . ID ( args )

    ID              shift and go to state 46
    (               shift and go to state 41
    NUM             shift and go to state 51

    expression                     shift and go to state 99
    var                            shift and go to state 44
    simple_expression              shift and go to state 45
    additive_expression            shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49
    call                           shift and go to state 50

state 97

    (32) selection_stmt -> IF ( expression ) M . statement N
    (33) selection_stmt -> IF ( expression ) M . statement N ELSE M statement M
    (25) statement -> . expression_stmt
    (26) statement -> . compound_stmt
    (27) statement -> . selection_stmt
    (28) statement -> . iteration_stmt
    (29) statement -> . return_stmt
    (30) expression_stmt -> . expression ;
    (31) expression_stmt -> . ;
    (19) compound_stmt -> . { E1 local_declarations statement_list }
    (32) selection_stmt -> . IF ( expression ) M statement N
    (33) selection_stmt -> . IF ( expression ) M statement N ELSE M statement M
    (36) iteration_stmt -> . WHILE M ( expression ) M statement M
    (37) return_stmt -> . RETURN ;
    (38) return_stmt -> . RETURN expression ;
    (39) expression -> . var = expression
    (40) expression -> . simple_expression
    (41) var -> . ID
    (42) var -> . ID [ expression ]
    (43) simple_expression -> . additive_expression relop additive_expression
    (44) simple_expression -> . additive_expression
    (51) additive_expression -> . additive_expression addop term
    (52) additive_expression -> . term
    (55) term -> . term mulop factor
    (56) term -> . factor
    (59) factor -> . ( expression )
    (60) factor -> . var
    (61) factor -> . call
    (62) factor -> . NUM
    (63) call -> . ID ( args )

    ;               shift and go to state 39
    {               shift and go to state 10
    IF              shift and go to state 40
    WHILE           shift and go to state 42
    RETURN          shift and go to state 43
    ID              shift and go to state 46
    (               shift and go to state 41
    NUM             shift and go to state 51

    expression                     shift and go to state 38
    statement                      shift and go to state 100
    expression_stmt                shift and go to state 33
    compound_stmt                  shift and go to state 34
    selection_stmt                 shift and go to state 35
    iteration_stmt                 shift and go to state 36
    return_stmt                    shift and go to state 37
    var                            shift and go to state 44
    simple_expression              shift and go to state 45
    additive_expression            shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49
    call                           shift and go to state 50

state 98

    (36) iteration_stmt -> WHILE M ( expression ) . M statement M
    (34) M -> .

    ;               reduce using rule 34 (M -> .)
    {               reduce using rule 34 (M -> .)
    IF              reduce using rule 34 (M -> .)
    WHILE           reduce using rule 34 (M -> .)
    RETURN          reduce using rule 34 (M -> .)
    ID              reduce using rule 34 (M -> .)
    (               reduce using rule 34 (M -> .)
    NUM             reduce using rule 34 (M -> .)

    M                              shift and go to state 101

state 99

    (66) arg_list -> arg_list , expression .

    ,               reduce using rule 66 (arg_list -> arg_list , expression .)
    )               reduce using rule 66 (arg_list -> arg_list , expression .)


state 100

    (32) selection_stmt -> IF ( expression ) M statement . N
    (33) selection_stmt -> IF ( expression ) M statement . N ELSE M statement M
    (35) N -> .

    ELSE            reduce using rule 35 (N -> .)
    }               reduce using rule 35 (N -> .)
    ;               reduce using rule 35 (N -> .)
    {               reduce using rule 35 (N -> .)
    IF              reduce using rule 35 (N -> .)
    WHILE           reduce using rule 35 (N -> .)
    RETURN          reduce using rule 35 (N -> .)
    ID              reduce using rule 35 (N -> .)
    (               reduce using rule 35 (N -> .)
    NUM             reduce using rule 35 (N -> .)

    N                              shift and go to state 102

state 101

    (36) iteration_stmt -> WHILE M ( expression ) M . statement M
    (25) statement -> . expression_stmt
    (26) statement -> . compound_stmt
    (27) statement -> . selection_stmt
    (28) statement -> . iteration_stmt
    (29) statement -> . return_stmt
    (30) expression_stmt -> . expression ;
    (31) expression_stmt -> . ;
    (19) compound_stmt -> . { E1 local_declarations statement_list }
    (32) selection_stmt -> . IF ( expression ) M statement N
    (33) selection_stmt -> . IF ( expression ) M statement N ELSE M statement M
    (36) iteration_stmt -> . WHILE M ( expression ) M statement M
    (37) return_stmt -> . RETURN ;
    (38) return_stmt -> . RETURN expression ;
    (39) expression -> . var = expression
    (40) expression -> . simple_expression
    (41) var -> . ID
    (42) var -> . ID [ expression ]
    (43) simple_expression -> . additive_expression relop additive_expression
    (44) simple_expression -> . additive_expression
    (51) additive_expression -> . additive_expression addop term
    (52) additive_expression -> . term
    (55) term -> . term mulop factor
    (56) term -> . factor
    (59) factor -> . ( expression )
    (60) factor -> . var
    (61) factor -> . call
    (62) factor -> . NUM
    (63) call -> . ID ( args )

    ;               shift and go to state 39
    {               shift and go to state 10
    IF              shift and go to state 40
    WHILE           shift and go to state 42
    RETURN          shift and go to state 43
    ID              shift and go to state 46
    (               shift and go to state 41
    NUM             shift and go to state 51

    expression                     shift and go to state 38
    statement                      shift and go to state 103
    expression_stmt                shift and go to state 33
    compound_stmt                  shift and go to state 34
    selection_stmt                 shift and go to state 35
    iteration_stmt                 shift and go to state 36
    return_stmt                    shift and go to state 37
    var                            shift and go to state 44
    simple_expression              shift and go to state 45
    additive_expression            shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49
    call                           shift and go to state 50

state 102

    (32) selection_stmt -> IF ( expression ) M statement N .
    (33) selection_stmt -> IF ( expression ) M statement N . ELSE M statement M

  ! shift/reduce conflict for ELSE resolved as shift
    }               reduce using rule 32 (selection_stmt -> IF ( expression ) M statement N .)
    ;               reduce using rule 32 (selection_stmt -> IF ( expression ) M statement N .)
    {               reduce using rule 32 (selection_stmt -> IF ( expression ) M statement N .)
    IF              reduce using rule 32 (selection_stmt -> IF ( expression ) M statement N .)
    WHILE           reduce using rule 32 (selection_stmt -> IF ( expression ) M statement N .)
    RETURN          reduce using rule 32 (selection_stmt -> IF ( expression ) M statement N .)
    ID              reduce using rule 32 (selection_stmt -> IF ( expression ) M statement N .)
    (               reduce using rule 32 (selection_stmt -> IF ( expression ) M statement N .)
    NUM             reduce using rule 32 (selection_stmt -> IF ( expression ) M statement N .)
    ELSE            shift and go to state 104

  ! ELSE            [ reduce using rule 32 (selection_stmt -> IF ( expression ) M statement N .) ]


state 103

    (36) iteration_stmt -> WHILE M ( expression ) M statement . M
    (34) M -> .

    }               reduce using rule 34 (M -> .)
    ;               reduce using rule 34 (M -> .)
    {               reduce using rule 34 (M -> .)
    IF              reduce using rule 34 (M -> .)
    WHILE           reduce using rule 34 (M -> .)
    RETURN          reduce using rule 34 (M -> .)
    ID              reduce using rule 34 (M -> .)
    (               reduce using rule 34 (M -> .)
    NUM             reduce using rule 34 (M -> .)
    ELSE            reduce using rule 34 (M -> .)

    M                              shift and go to state 105

state 104

    (33) selection_stmt -> IF ( expression ) M statement N ELSE . M statement M
    (34) M -> .

    ;               reduce using rule 34 (M -> .)
    {               reduce using rule 34 (M -> .)
    IF              reduce using rule 34 (M -> .)
    WHILE           reduce using rule 34 (M -> .)
    RETURN          reduce using rule 34 (M -> .)
    ID              reduce using rule 34 (M -> .)
    (               reduce using rule 34 (M -> .)
    NUM             reduce using rule 34 (M -> .)

    M                              shift and go to state 106

state 105

    (36) iteration_stmt -> WHILE M ( expression ) M statement M .

    }               reduce using rule 36 (iteration_stmt -> WHILE M ( expression ) M statement M .)
    ;               reduce using rule 36 (iteration_stmt -> WHILE M ( expression ) M statement M .)
    {               reduce using rule 36 (iteration_stmt -> WHILE M ( expression ) M statement M .)
    IF              reduce using rule 36 (iteration_stmt -> WHILE M ( expression ) M statement M .)
    WHILE           reduce using rule 36 (iteration_stmt -> WHILE M ( expression ) M statement M .)
    RETURN          reduce using rule 36 (iteration_stmt -> WHILE M ( expression ) M statement M .)
    ID              reduce using rule 36 (iteration_stmt -> WHILE M ( expression ) M statement M .)
    (               reduce using rule 36 (iteration_stmt -> WHILE M ( expression ) M statement M .)
    NUM             reduce using rule 36 (iteration_stmt -> WHILE M ( expression ) M statement M .)
    ELSE            reduce using rule 36 (iteration_stmt -> WHILE M ( expression ) M statement M .)


state 106

    (33) selection_stmt -> IF ( expression ) M statement N ELSE M . statement M
    (25) statement -> . expression_stmt
    (26) statement -> . compound_stmt
    (27) statement -> . selection_stmt
    (28) statement -> . iteration_stmt
    (29) statement -> . return_stmt
    (30) expression_stmt -> . expression ;
    (31) expression_stmt -> . ;
    (19) compound_stmt -> . { E1 local_declarations statement_list }
    (32) selection_stmt -> . IF ( expression ) M statement N
    (33) selection_stmt -> . IF ( expression ) M statement N ELSE M statement M
    (36) iteration_stmt -> . WHILE M ( expression ) M statement M
    (37) return_stmt -> . RETURN ;
    (38) return_stmt -> . RETURN expression ;
    (39) expression -> . var = expression
    (40) expression -> . simple_expression
    (41) var -> . ID
    (42) var -> . ID [ expression ]
    (43) simple_expression -> . additive_expression relop additive_expression
    (44) simple_expression -> . additive_expression
    (51) additive_expression -> . additive_expression addop term
    (52) additive_expression -> . term
    (55) term -> . term mulop factor
    (56) term -> . factor
    (59) factor -> . ( expression )
    (60) factor -> . var
    (61) factor -> . call
    (62) factor -> . NUM
    (63) call -> . ID ( args )

    ;               shift and go to state 39
